source,target,weight
0,1,2
0,2,1
0,3,1
0,4,1
0,5,2
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,2
0,12,2
0,13,2
0,14,1
0,15,2
0,16,1
0,17,2
0,18,1
0,19,1
0,20,1
0,21,1
0,22,2
0,23,2
1,2,1
1,3,1
1,0,2
1,4,1
1,5,2
1,6,2
1,24,1
1,7,-2
1,8,1
1,9,2
1,11,2
1,12,2
1,13,2
1,15,2
1,17,1
1,25,1
1,19,1
1,20,-1
1,26,2
1,21,1
1,22,2
1,23,2
1,27,1
1,28,1
1,29,1
1,30,1
1,31,2
2,0,1
2,5,-1
2,6,1
2,24,-2
2,7,2
2,10,1
2,32,-1
2,17,1
2,21,2
3,1,1
3,0,1
3,27,2
3,33,2
3,29,2
3,5,1
3,6,2
3,34,2
3,35,2
3,8,2
3,9,2
3,10,1
3,36,2
3,12,1
3,13,2
3,14,2
3,15,2
3,16,1
3,17,1
3,37,1
3,19,2
3,20,1
3,18,2
3,25,1
3,38,1
3,26,2
3,22,1
3,21,2
3,39,2
3,23,1
4,1,1
4,2,1
4,0,1
4,3,1
4,40,1
4,5,1
4,6,1
4,24,1
4,7,1
4,8,1
4,9,2
4,10,2
4,11,1
4,12,2
4,13,1
4,14,1
4,32,1
4,15,1
4,16,1
4,17,2
4,20,-1
4,25,2
4,26,1
4,22,1
4,21,1
4,23,2
5,1,2
5,2,1
5,0,2
5,3,1
5,4,1
5,6,2
5,24,1
5,7,1
5,8,1
5,9,2
5,10,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,2
5,16,1
5,17,2
5,19,1
5,20,1
5,25,-1
5,26,2
5,22,2
5,21,1
5,23,2
6,1,2
6,2,2
6,3,1
6,0,2
6,40,1
6,4,1
6,5,2
6,24,1
6,7,2
6,8,2
6,9,2
6,10,2
6,11,2
6,12,2
6,13,2
6,14,1
6,32,1
6,15,2
6,16,1
6,17,2
6,18,2
6,25,1
6,19,2
6,20,2
6,26,2
6,21,2
6,22,2
7,2,2
7,0,1
7,40,1
7,4,1
7,5,1
7,6,1
7,8,1
7,9,1
7,10,1
7,11,1
7,12,1
7,14,1
7,15,1
7,16,1
7,17,1
7,18,1
7,22,1
7,21,2
7,23,1
8,1,1
8,2,1
8,3,1
8,0,1
8,40,1
8,4,1
8,5,1
8,6,1
8,24,1
8,7,-1
8,9,1
8,11,-1
8,10,1
8,12,1
8,13,2
8,14,2
8,32,1
8,15,2
8,16,2
8,17,1
8,25,-1
8,26,2
8,21,1
8,22,1
8,23,1
9,2,1
9,1,1
9,3,1
9,0,1
9,4,1
9,5,2
9,6,2
9,8,-1
9,13,1
9,14,1
9,32,1
9,15,2
9,16,1
9,17,2
9,18,1
9,25,2
9,19,1
9,20,-2
9,26,2
9,21,1
9,22,2
9,23,2
10,1,2
10,2,2
10,3,2
10,0,2
10,40,1
10,4,2
10,5,2
10,6,2
10,24,2
10,7,1
10,9,2
10,8,2
10,11,2
10,12,2
10,13,2
10,14,2
10,32,1
10,15,1
10,16,2
10,17,2
10,18,2
10,25,1
10,19,1
10,20,2
10,26,2
10,21,2
10,22,2
10,23,2
11,2,1
11,1,1
11,3,1
11,0,1
11,40,1
11,4,1
11,5,1
11,6,2
11,24,1
11,7,1
11,8,1
11,9,1
11,10,1
11,12,1
11,13,1
11,14,1
11,32,1
11,15,1
11,16,1
11,17,2
11,18,1
11,25,1
11,19,1
11,20,1
11,26,1
11,21,1
11,22,1
11,23,1
12,1,1
12,0,2
12,4,2
12,5,2
12,6,1
12,9,2
12,8,1
12,11,1
12,10,2
12,13,2
12,15,1
12,17,2
12,18,2
12,25,1
12,20,1
12,26,1
12,22,2
12,23,1
13,1,2
13,2,1
13,3,1
13,0,1
13,5,1
13,6,2
13,7,1
13,9,2
13,8,2
13,10,1
13,12,2
13,14,1
13,15,2
13,17,1
13,19,1
13,26,2
13,21,1
13,23,2
14,1,1
14,2,1
14,0,1
14,3,2
14,40,1
14,4,1
14,5,1
14,6,1
14,24,1
14,7,1
14,8,2
14,9,1
14,10,1
14,11,1
14,12,1
14,13,1
14,15,1
14,16,2
14,17,1
14,25,2
14,19,2
14,20,2
14,26,2
14,21,2
14,22,1
14,23,1
15,1,1
15,0,1
15,3,1
15,5,1
15,6,1
15,24,1
15,7,1
15,8,1
15,9,1
15,10,1
15,12,1
15,13,2
15,32,1
15,19,1
15,20,-1
15,18,-1
15,25,-2
15,26,2
15,22,1
15,21,1
15,23,1
16,2,1
16,0,1
16,3,2
16,40,1
16,4,1
16,5,1
16,6,1
16,24,1
16,7,1
16,9,1
16,10,1
16,12,1
16,13,2
16,14,2
16,15,2
16,17,2
16,18,1
16,19,2
16,20,1
16,26,2
16,21,2
16,22,1
16,23,1
17,1,1
17,2,2
17,3,2
17,0,2
17,4,2
17,5,1
17,6,1
17,24,1
17,7,1
17,9,2
17,10,2
17,11,2
17,12,1
17,13,1
17,14,-1
17,16,2
17,25,1
17,19,1
17,20,1
17,26,1
17,21,2
17,22,1
18,2,1
18,3,2
18,0,1
18,6,1
18,7,1
18,8,1
18,12,1
18,13,1
18,15,1
18,25,-2
18,19,1
18,26,1
18,21,1
18,22,1
18,23,1
19,1,1
19,2,1
19,0,1
19,3,2
19,5,1
19,6,1
19,7,1
19,8,1
19,9,1
19,12,1
19,13,2
19,15,2
19,16,1
19,17,1
19,20,1
19,18,2
19,25,-1
19,26,2
19,22,1
19,21,2
19,23,1
20,0,1
20,40,1
20,4,2
20,5,1
20,6,2
20,24,2
20,8,1
20,9,1
20,10,2
20,11,2
20,12,1
20,14,2
20,32,1
20,16,2
20,17,2
20,25,2
20,26,1
20,21,2
20,22,1
21,1,1
21,2,2
21,0,2
21,41,1
21,3,2
21,40,1
21,4,1
21,5,1
21,6,1
21,42,1
21,7,2
21,8,1
21,9,2
21,10,1
21,11,2
21,12,2
21,43,2
21,13,1
21,14,2
21,44,1
21,45,1
21,46,1
21,47,1
21,15,1
21,16,2
21,17,2
21,37,2
21,19,2
21,20,1
21,48,2
21,18,1
21,31,1
21,49,1
21,25,1
21,26,1
21,23,1
22,1,2
22,2,1
22,0,2
22,3,1
22,4,1
22,5,2
22,6,1
22,7,-1
22,8,1
22,9,1
22,11,1
22,12,1
22,13,1
22,15,1
22,16,1
22,25,1
22,19,1
22,26,1
22,21,1
22,23,2
22,30,1
23,1,2
23,2,1
23,0,2
23,4,1
23,5,2
23,6,2
23,7,1
23,8,1
23,9,1
23,12,1
23,13,1
23,15,1
23,19,1
23,26,1
23,22,2
23,21,1
24,4,1
24,7,1
24,10,1
24,11,-1
24,32,2
24,15,1
24,16,1
24,17,1
24,20,1
24,25,1
24,26,1
24,22,1
24,21,1
25,1,1
25,2,1
25,0,1
25,3,1
25,40,2
25,4,2
25,5,1
25,6,2
25,24,2
25,7,1
25,8,1
25,9,2
25,10,2
25,11,1
25,12,2
25,13,1
25,14,1
25,32,1
25,15,1
25,16,1
25,17,2
25,19,1
25,20,2
25,26,2
25,22,2
25,21,2
25,23,1
26,1,2
26,0,2
26,3,2
26,40,1
26,4,1
26,5,2
26,6,2
26,24,2
26,7,-2
26,9,2
26,10,1
26,12,1
26,13,1
26,14,2
26,32,2
26,15,2
26,16,1
26,17,1
26,19,2
26,20,-2
26,18,2
26,25,1
26,22,2
26,21,2
26,23,2
27,1,1
27,3,2
27,29,2
27,33,2
27,66,2
27,67,2
27,34,2
27,35,2
27,69,1
27,78,1
27,68,2
27,70,1
27,71,2
27,117,2
27,73,1
27,72,1
27,166,1
27,36,2
27,54,1
27,93,2
27,168,1
27,130,1
27,15,1
27,74,1
27,132,2
27,177,2
27,100,2
27,178,1
27,179,1
27,49,1
27,25,1
27,105,1
27,80,2
28,145,1
28,82,2
28,83,1
28,84,1
28,85,2
28,86,2
28,87,2
28,88,1
28,90,1
28,91,1
28,95,-2
28,94,1
28,96,1
28,98,2
28,99,2
28,74,1
28,101,2
28,103,1
28,105,1
28,106,2
29,115,1
29,81,-1
29,62,2
29,109,2
29,113,2
29,116,2
29,117,2
29,123,2
29,124,2
29,89,2
29,122,2
29,118,2
29,128,2
29,126,1
29,127,2
29,119,2
29,100,2
29,120,2
29,114,1
29,121,1
29,80,2
31,24,1
31,10,1
31,15,2
31,20,1
31,25,1
31,26,1
32,24,2
32,15,1
32,20,1
32,26,1
32,1,1
32,9,1
33,41,1
33,27,2
33,65,1
33,67,1
33,34,1
33,69,1
33,68,2
33,70,2
33,87,2
33,71,2
33,72,1
33,10,2
33,166,2
33,43,1
33,93,1
33,168,1
33,44,2
33,96,1
33,131,1
33,46,-2
33,127,1
33,15,2
33,47,1
33,97,1
33,177,2
33,169,1
33,100,1
33,120,2
33,37,2
33,179,1
33,49,2
33,31,2
33,104,2
33,133,1
33,57,-1
34,27,2
34,66,1
34,33,1
34,65,1
34,67,1
34,35,2
34,69,1
34,71,2
34,72,1
34,166,1
34,93,1
34,132,1
34,178,1
35,3,2
35,19,1
36,51,1
36,27,2
36,62,2
36,63,-2
36,64,-2
36,41,1
36,65,-2
36,33,-2
36,66,-2
36,29,1
36,67,-2
36,34,2
36,35,1
36,68,-2
36,42,1
36,52,1
36,53,2
36,69,-2
36,70,-2
36,71,-2
36,72,-2
36,73,-2
36,54,2
36,44,1
36,45,-1
36,74,-2
36,47,1
36,37,2
36,38,2
36,39,2
37,15,1
37,19,1
39,51,1
39,50,1
39,27,2
39,41,2
39,3,2
39,84,1
39,33,2
39,29,1
39,53,1
39,36,2
39,54,1
39,90,1
39,10,1
39,95,1
39,44,2
39,46,1
39,37,2
39,31,2
39,48,1
39,55,1
39,38,2
39,107,1
39,57,2
39,108,1
39,59,1
40,1,1
40,2,2
40,0,2
40,3,2
40,4,2
40,5,1
40,6,1
40,24,-1
40,7,2
40,8,1
40,9,2
40,10,1
40,11,1
40,12,1
40,14,2
40,32,-1
40,15,2
40,17,2
40,16,1
40,18,2
40,25,1
40,19,2
40,20,1
40,26,2
40,21,1
40,22,2
40,23,1
41,50,2
41,51,1
41,42,2
41,52,1
41,53,1
41,36,1
41,54,1
41,43,1
41,44,2
41,45,1
41,46,1
41,47,1
41,37,2
41,49,1
41,48,1
41,31,2
41,55,1
41,38,1
41,56,1
41,39,2
41,57,1
42,50,2
42,51,2
42,41,2
42,52,1
42,53,1
42,36,2
42,54,1
42,43,2
42,44,2
42,45,1
42,46,2
42,47,2
42,75,1
42,37,2
42,49,1
42,48,1
42,31,1
42,55,2
42,38,2
42,56,1
42,39,2
42,76,1
42,57,1
43,41,1
43,77,-1
43,42,2
43,36,1
43,54,1
43,44,1
43,45,1
43,47,1
43,37,2
43,49,1
43,48,2
43,31,-1
43,56,1
43,76,-1
43,57,-1
44,51,1
44,50,2
44,41,2
44,77,1
44,78,1
44,52,1
44,53,1
44,42,2
44,54,1
44,43,1
44,45,1
44,46,1
44,47,1
44,75,1
44,37,2
44,30,1
44,48,1
44,31,2
44,49,1
44,55,2
44,38,1
44,56,1
44,39,2
44,76,1
44,57,1
45,51,1
45,50,1
45,41,1
45,77,1
45,78,1
45,52,1
45,53,1
45,42,1
45,58,1
45,43,2
45,44,2
45,46,2
45,47,1
45,75,1
45,37,2
45,49,2
45,48,2
45,31,1
45,30,2
45,56,1
45,39,1
45,76,2
45,57,1
45,1,2
45,2,2
45,3,2
45,0,2
45,5,2
45,4,2
45,40,2
45,7,2
45,6,2
45,24,2
45,8,2
45,9,2
45,10,2
45,11,2
45,12,2
45,13,2
45,14,2
45,32,2
46,51,1
46,50,2
46,81,-2
46,82,1
46,63,1
46,41,2
46,83,1
46,84,1
46,33,-1
46,85,1
46,77,2
46,28,1
46,86,1
46,52,2
46,69,1
46,53,1
46,42,2
46,70,2
46,71,-2
46,87,1
46,88,1
46,89,1
46,36,1
46,54,1
46,90,1
46,91,1
46,43,1
46,58,1
46,92,1
46,93,1
46,94,1
46,95,1
46,44,2
46,45,2
46,96,2
46,97,2
46,98,2
46,99,1
46,74,2
46,47,2
46,100,-1
46,75,2
46,37,2
46,101,1
46,30,1
46,102,1
46,31,2
46,49,2
46,48,1
46,55,1
46,103,2
46,104,2
46,56,1
46,105,2
46,38,1
46,106,2
46,76,1
46,39,1
46,107,1
46,57,1
47,51,2
47,50,2
47,41,2
47,52,2
47,53,1
47,42,2
47,36,2
47,54,1
47,43,1
47,44,2
47,45,1
47,46,2
47,37,2
47,31,1
47,55,1
47,56,-1
47,38,2
47,57,1
48,51,2
48,50,-2
48,81,2
48,82,-1
48,109,-1
48,41,-1
48,83,-1
48,40,-1
48,84,-2
48,77,-2
48,28,2
48,54,2
48,94,-2
48,44,-1
48,45,-2
48,96,-1
48,46,-1
48,98,-2
48,99,2
48,74,-2
48,47,-1
48,75,-2
48,37,-1
48,101,2
48,30,-2
48,31,-1
48,49,-1
48,103,-2
48,56,-1
48,106,-1
48,76,-2
48,39,1
48,107,1
48,57,2
48,110,2
48,111,-2
48,112,-1
51,42,1
51,36,2
51,58,1
51,54,2
51,43,1
51,46,1
51,47,1
51,37,1
51,31,1
51,57,1
53,50,1
53,41,1
53,42,1
53,36,2
53,43,1
53,44,1
53,45,-1
53,47,1
53,37,1
53,31,1
53,56,-2
53,38,2
53,39,1
53,59,2
53,60,2
53,61,2
54,50,1
54,51,2
54,27,2
54,29,1
54,34,2
54,79,1
54,36,2
54,43,1
54,48,1
54,30,1
54,80,2
54,39,1
54,57,2
56,51,1
56,50,1
56,41,1
56,77,2
56,52,1
56,53,1
56,42,2
56,43,2
56,45,2
56,44,2
56,46,2
56,47,1
56,75,2
56,37,2
56,48,1
56,49,2
56,30,2
56,55,1
56,76,2
56,57,1
57,51,2
57,81,2
57,63,-1
57,84,1
57,33,-2
57,28,2
57,69,-1
57,70,-1
57,36,1
57,54,1
57,14,2
57,101,1
57,48,2
57,21,1
57,106,1
57,39,1
58,51,2
58,77,1
58,78,-1
58,52,1
58,36,2
58,54,1
58,46,1
58,75,1
58,30,2
58,56,1
58,38,1
58,76,2
59,115,-1
59,63,1
59,3,1
59,52,-2
59,53,2
59,124,-2
59,13,2
59,46,-2
59,18,-2
59,20,-1
59,56,-2
59,135,-1
59,186,-2
59,223,-2
59,175,-1
59,199,-2
59,198,-1
59,110,-1
59,152,-2
59,153,1
59,201,1
59,202,-2
59,188,-2
59,139,1
59,154,-2
59,170,-1
59,172,1
59,204,-2
59,108,1
59,140,1
59,196,-2
59,141,-2
59,234,-1
59,148,-2
59,162,1
59,165,1
59,142,-2
59,173,1
59,219,-2
59,194,2
59,150,-2
59,230,-2
59,237,-1
59,143,-2
59,197,-2
59,151,-2
59,218,-2
59,200,2
59,61,1
59,112,-1
59,60,2
60,53,2
60,24,1
60,56,2
60,136,1
60,181,1
60,160,1
60,223,1
60,137,1
60,209,1
60,152,2
60,153,1
60,201,1
60,138,2
60,154,1
60,161,2
60,172,1
60,108,1
60,233,1
60,224,1
60,134,1
60,162,1
60,141,1
60,165,2
60,142,2
60,163,1
60,173,1
60,219,2
60,59,2
60,158,2
60,150,1
60,206,-2
60,159,1
60,200,1
60,236,-2
60,208,1
60,144,1
60,235,1
60,61,2
61,181,1
61,223,2
61,160,1
61,233,2
61,224,2
61,141,1
61,163,1
61,219,2
61,235,1
61,60,2
62,115,-1
62,81,1
62,109,1
62,113,1
62,116,-1
62,29,1
62,122,2
62,117,-1
62,123,-1
62,124,-1
62,79,-2
62,89,1
62,118,1
62,125,-1
62,126,-1
62,127,1
62,119,1
62,100,1
62,114,1
62,121,-1
62,80,1
63,5,1
63,20,1
63,26,1
65,33,1
65,35,2
65,68,1
65,71,1
65,93,2
66,63,1
66,27,2
66,65,1
66,33,2
66,67,2
66,34,2
66,35,-2
66,69,2
66,68,2
66,70,2
66,71,2
66,73,2
66,72,2
66,166,2
66,93,2
66,168,2
66,130,2
66,131,2
66,132,2
66,177,2
66,169,2
66,178,2
66,179,2
66,180,2
66,133,2
67,70,1
67,73,1
67,168,1
67,169,1
67,178,2
68,50,2
68,51,2
68,41,2
68,63,2
68,27,2
68,65,1
68,33,2
68,66,1
68,67,1
68,34,2
68,35,1
68,69,2
68,42,2
68,52,1
68,70,2
68,71,2
68,73,1
68,166,2
68,36,1
68,12,2
68,43,1
68,45,1
68,93,2
68,168,2
68,44,2
68,96,2
68,46,2
68,98,1
68,47,2
68,97,2
68,177,2
68,169,2
68,37,2
68,178,2
68,49,2
68,31,2
68,104,2
68,133,1
68,56,2
68,57,1
69,109,2
69,87,2
69,88,1
69,45,2
69,46,1
69,98,2
69,74,1
69,20,1
69,56,2
69,106,1
69,27,1
69,63,2
69,70,2
69,71,1
69,168,1
69,132,1
69,169,1
70,50,-1
70,113,1
70,41,2
70,81,-1
70,63,2
70,27,1
70,82,2
70,5,1
70,65,1
70,33,2
70,66,1
70,28,1
70,84,-2
70,67,1
70,24,2
70,34,1
70,69,2
70,78,1
70,68,2
70,42,1
70,89,2
70,71,2
70,117,1
70,88,2
70,73,2
70,72,1
70,93,1
70,168,2
70,44,1
70,131,1
70,46,1
70,98,1
70,119,1
70,47,1
70,177,1
70,101,2
70,169,2
70,37,2
70,178,2
70,31,1
70,56,2
70,80,2
70,106,2
71,17,1
71,20,2
72,63,1
72,27,1
72,64,1
72,65,-1
72,33,1
72,66,1
72,67,-1
72,34,-1
72,35,-1
72,69,1
72,71,1
72,73,1
72,166,1
72,93,1
72,168,-1
72,94,1
72,130,1
72,131,2
72,132,2
72,177,2
72,169,1
72,178,-1
72,179,2
72,180,1
72,133,2
73,113,2
73,27,1
73,63,1
73,67,1
73,69,1
73,70,1
73,90,1
74,50,-2
74,1,-2
74,51,-2
74,2,-2
74,3,-2
74,145,-1
74,41,-2
74,0,-2
74,82,1
74,83,1
74,5,-2
74,84,-2
74,4,-2
74,40,-2
74,77,-2
74,28,2
74,7,-2
74,6,-2
74,24,-2
74,86,1
74,78,-2
74,42,-2
74,53,-2
74,52,-2
74,8,-2
74,87,1
74,9,-2
74,88,2
74,10,-2
74,58,-2
74,36,-2
74,90,1
74,11,-2
74,12,-2
74,43,-2
74,45,2
74,13,-2
74,94,2
74,92,1
74,14,-2
74,96,1
74,46,2
74,32,-2
74,98,2
74,99,-2
74,15,-2
74,16,-2
74,17,-2
74,146,-2
74,75,2
74,101,2
74,147,2
74,19,-2
74,49,2
74,20,-2
74,102,1
74,18,-2
74,25,-2
74,104,2
74,103,2
74,21,-2
74,105,1
74,22,-2
74,26,-2
74,76,2
74,23,-2
74,106,2
74,107,-2
75,51,1
75,50,1
75,41,1
75,77,2
75,78,2
75,52,1
75,53,1
75,42,2
75,36,1
75,58,1
75,54,1
75,43,1
75,44,2
75,45,2
75,46,2
75,47,1
75,37,2
75,49,2
75,48,1
75,31,1
75,30,2
75,55,2
75,38,1
75,56,2
75,39,1
75,76,2
75,57,1
76,51,1
76,50,1
76,41,1
76,77,2
76,78,1
76,52,2
76,53,1
76,42,2
76,36,1
76,58,1
76,54,1
76,43,1
76,45,2
76,44,2
76,46,2
76,47,2
76,75,2
76,37,2
76,30,2
76,48,1
76,31,1
76,49,2
76,55,1
76,38,1
76,56,2
76,39,1
79,81,-2
79,113,1
79,29,1
79,122,-2
79,123,-2
79,124,-2
79,89,1
79,118,1
79,128,1
79,125,-2
79,119,2
79,120,-1
79,114,1
79,129,-1
79,121,2
79,80,2
80,115,1
80,81,-1
80,62,1
80,116,1
80,109,1
80,113,1
80,117,1
80,123,1
80,124,-1
80,79,1
80,89,1
80,118,1
80,128,1
80,125,1
80,126,1
80,127,2
80,100,2
80,120,1
80,114,1
80,129,1
80,121,1
81,62,2
81,113,1
81,28,2
81,29,-1
81,79,2
81,99,1
81,114,-1
81,48,2
81,57,2
82,63,2
82,69,1
82,70,1
82,88,-1
82,92,1
82,98,1
82,99,2
82,74,1
82,146,-2
82,101,1
82,49,1
82,103,1
82,106,2
82,107,1
82,110,1
82,138,1
82,148,-1
82,149,1
82,150,-2
82,143,1
82,151,2
83,51,-1
83,113,-1
83,145,1
83,81,1
83,62,-1
83,82,1
83,27,-1
83,109,1
83,63,-1
83,28,1
83,67,1
83,24,2
83,86,1
83,34,1
83,35,-1
83,42,1
83,53,1
83,69,-1
83,52,-1
83,71,-1
83,87,1
83,72,-1
83,90,-1
83,43,-1
83,94,-1
83,92,-2
83,96,1
83,97,1
83,32,2
83,98,1
83,17,1
83,75,1
83,147,1
83,102,1
83,104,1
83,133,-1
83,55,-1
83,103,1
83,106,1
83,152,-1
83,153,-1
83,154,1
83,155,1
83,156,-1
83,148,-1
83,142,1
83,157,1
83,158,1
83,143,2
83,159,1
84,82,-1
84,63,-1
84,65,2
84,77,1
84,71,2
84,87,-1
84,90,2
84,91,-1
84,45,-1
84,93,2
84,168,1
84,95,2
84,94,1
84,44,2
84,92,1
84,96,1
84,46,1
84,97,2
84,169,-2
84,147,1
84,37,1
84,49,-1
84,31,-1
84,104,1
84,55,2
85,41,2
85,86,2
85,42,1
85,90,2
85,91,2
85,95,-1
85,94,-1
85,44,2
85,46,1
85,97,1
85,98,1
85,47,2
86,145,1
86,82,1
86,83,2
86,84,1
86,85,1
86,28,1
86,87,1
86,88,1
86,90,2
86,91,1
86,95,-2
86,92,1
86,96,1
86,98,1
86,99,2
86,74,1
86,146,1
86,101,2
86,102,1
86,104,1
86,103,1
86,106,2
86,107,1
86,136,1
86,160,1
86,137,1
86,153,2
86,161,2
86,154,1
86,162,2
86,163,1
86,164,1
86,165,2
86,150,2
86,158,2
86,159,1
86,61,2
86,60,2
87,145,2
87,82,2
87,83,2
87,84,-2
87,28,2
87,85,1
87,86,1
87,88,2
87,90,1
87,91,1
87,95,2
87,92,2
87,96,2
87,97,2
87,98,2
87,99,1
87,74,2
87,146,2
87,101,2
87,147,2
87,102,2
87,104,2
87,103,2
87,105,2
87,106,2
87,107,2
88,1,1
88,51,2
88,145,1
88,0,2
88,27,1
88,83,1
88,5,-2
88,84,-2
88,66,1
88,6,2
88,24,2
88,86,1
88,70,1
88,8,2
88,89,2
88,87,1
88,117,2
88,166,1
88,94,-1
88,92,-2
88,98,-2
88,74,2
88,49,2
88,103,1
88,56,1
88,22,1
88,23,1
88,106,1
88,167,1
88,110,1
89,5,1
89,24,2
89,16,2
89,25,2
89,23,1
90,86,2
90,91,2
90,101,1
91,85,1
91,90,1
91,95,-2
91,106,1
92,50,1
92,52,1
92,46,1
92,75,1
92,31,1
92,30,1
92,55,2
92,56,1
92,64,1
92,90,1
92,91,1
92,95,1
92,96,1
92,97,1
92,98,1
92,104,1
92,105,1
92,135,1
92,174,1
92,175,1
92,110,1
92,153,1
92,176,1
92,148,1
93,63,-1
93,64,1
93,33,1
93,66,-2
93,34,1
93,68,1
93,70,-2
93,71,1
93,130,1
93,132,-1
93,177,-1
93,179,1
93,133,1
93,84,1
93,8,2
93,45,-1
93,96,2
93,46,-2
93,74,2
93,97,1
93,19,1
93,102,2
93,104,1
93,183,1
95,84,1
95,77,2
95,87,1
95,92,2
95,94,2
95,44,1
95,96,2
95,46,1
95,97,2
95,147,2
95,102,1
95,55,1
95,104,1
95,105,1
96,50,-1
96,41,1
96,81,-1
96,63,-1
96,84,1
96,65,2
96,33,2
96,85,1
96,86,1
96,68,2
96,42,2
96,69,-1
96,52,-1
96,70,1
96,71,1
96,87,1
96,88,-1
96,166,1
96,43,1
96,45,-1
96,93,2
96,168,1
96,95,1
96,44,2
96,92,1
96,131,1
96,46,1
96,97,2
96,98,1
96,99,1
96,74,1
96,47,1
96,169,1
96,101,1
96,37,1
96,49,1
96,102,2
96,48,1
96,31,2
96,104,2
96,103,1
96,56,-1
96,105,2
96,106,1
96,57,1
96,110,1
96,108,1
96,170,1
96,140,1
97,41,1
97,63,2
97,84,1
97,65,1
97,33,2
97,85,1
97,68,2
97,42,2
97,53,-1
97,70,1
97,71,1
97,87,1
97,36,2
97,91,1
97,45,2
97,93,2
97,44,2
97,96,2
97,46,2
97,98,1
97,47,1
97,169,1
97,37,2
97,49,2
97,102,2
97,48,1
97,31,1
97,104,1
97,55,-1
97,103,1
97,56,1
97,105,1
97,106,1
97,135,1
97,171,1
97,110,2
97,139,2
97,108,1
97,170,1
97,172,1
97,140,2
97,148,1
97,173,1
98,50,2
98,51,1
98,145,1
98,41,2
98,82,2
98,63,2
98,83,2
98,84,-1
98,33,1
98,85,1
98,40,1
98,66,-1
98,77,1
98,28,2
98,86,2
98,42,1
98,69,2
98,70,2
98,87,2
98,88,2
98,90,1
98,95,1
98,94,1
98,44,1
98,92,2
98,96,1
98,46,2
98,97,1
98,99,1
98,74,2
98,47,1
98,100,1
98,75,1
98,101,2
98,147,1
98,37,1
98,49,2
98,102,1
98,31,1
98,30,1
98,104,1
98,55,2
98,103,2
98,56,1
98,105,2
98,26,1
98,106,2
98,107,1
99,145,2
99,41,1
99,82,2
99,83,2
99,84,1
99,85,2
99,28,2
99,86,2
