# index,name,course,cluster,sex,prosocial,crttotal,_pos
0,703,1,E,Female,1.0,3.0,"array([2.25619443, 4.65600903])"
1,692,1,E,Female,1.0,0.999999999,"array([2.22979233, 4.67258737])"
2,696,1,E,Female,1.0,3.0,"array([2.26822385, 4.6622123 ])"
3,698,1,E,Female,0.666666667,3.0,"array([2.22799066, 4.68110416])"
4,712,1,E,Male,1.0,2.000000001,"array([2.25263725, 4.67153075])"
5,711,1,E,Female,1.0,,"array([2.22199041, 4.67366423])"
6,723,1,E,Male,1.0,2.000000001,"array([2.25545244, 4.664627  ])"
7,722,1,E,Female,0.333333333,2.000000001,"array([2.24643453, 4.64270494])"
8,737,1,E,Female,1.0,2.000000001,"array([2.22881374, 4.65992114])"
9,741,1,E,Female,0.666666667,2.000000001,"array([2.25280879, 4.64925922])"
10,749,1,E,Male,1.0,0.999999999,"array([2.24096582, 4.66099393])"
11,755,1,E,Male,0.666666667,2.000000001,"array([2.24308192, 4.65236649])"
12,757,1,E,Male,,,"array([2.22616559, 4.65204279])"
13,765,1,E,Female,0.666666667,0.999999999,"array([2.24644336, 4.67953681])"
14,771,1,E,Male,1.0,0.0,"array([2.24556323, 4.66641428])"
15,780,1,E,Female,0.666666667,0.999999999,"array([2.23537165, 4.65410487])"
16,787,1,E,Male,1.0,2.000000001,"array([2.25054331, 4.68872602])"
17,788,1,E,Male,1.0,2.000000001,"array([2.26151655, 4.66900803])"
18,805,1,E,Male,0.666666667,0.999999999,"array([2.2641795, 4.6521158])"
19,797,1,E,Female,0.333333333,0.999999999,"array([2.23532598, 4.64544535])"
20,801,1,E,Male,0.0,0.999999999,"array([2.25709896, 4.69727799])"
21,817,1,E,Female,0.666666667,0.0,"array([2.23816097, 4.67955986])"
22,819,1,E,Female,0.666666667,2.000000001,"array([2.23375452, 4.66605368])"
23,825,1,E,Female,0.666666667,3.0,"array([2.22141376, 4.66426409])"
24,724,1,E,Male,1.0,3.0,"array([2.24833428, 4.70117203])"
25,808,1,E,Male,1.0,2.000000001,"array([2.2391734 , 4.67204283])"
26,820,1,E,Female,1.0,2.000000001,"array([2.25532186, 4.6798313 ])"
27,708,1,C,Female,0.666666667,0.0,"array([2.18993895, 4.6954385 ])"
28,718,1,B,Male,0.333333333,2.000000001,"array([2.26046985, 4.70582552])"
29,710,1,D,Female,0.666666667,0.999999999,"array([2.16665753, 4.73483983])"
30,809,1,A,Male,0.666666667,0.0,"array([2.20895134, 4.74122847])"
31,806,1,A,Female,,,"array([2.23022098, 4.69302088])"
32,776,1,E,Male,1.0,0.999999999,"array([2.2724462 , 4.67555563])"
33,715,1,C,Female,0.666666667,2.000000001,"array([2.19758998, 4.69273739])"
34,734,1,C,Male,0.666666667,2.000000001,"array([2.18812242, 4.66994622])"
35,725,1,C,Female,1.0,0.999999999,"array([2.18900151, 4.65442949])"
36,753,1,A,Female,0.0,2.000000001,"array([2.19280314, 4.70573233])"
37,795,1,A,Female,0.333333333,0.999999999,"array([2.22169896, 4.69320182])"
38,815,1,A,Female,1.0,0.999999999,"array([2.19408679, 4.72861882])"
39,823,1,A,Female,1.0,2.000000001,"array([2.22109066, 4.71642489])"
40,716,1,E,Male,0.666666667,0.0,"array([2.24882687, 4.6590483 ])"
41,699,1,A,Female,0.666666667,0.999999999,"array([2.22042106, 4.70886519])"
42,730,1,A,Female,0.666666667,2.000000001,"array([2.21455916, 4.71345994])"
43,759,1,A,Male,0.333333333,0.999999999,"array([2.2303821 , 4.70094569])"
44,769,1,A,Female,0.666666667,0.999999999,"array([2.22200596, 4.72503729])"
45,760,1,A,Male,0.666666667,0.0,"array([2.22746376, 4.70725213])"
46,775,1,A,Female,,,"array([2.22873382, 4.71971594])"
47,782,1,A,Female,1.0,2.000000001,"array([2.21405164, 4.72262351])"
48,804,1,A,Male,1.0,2.000000001,"array([2.23337249, 4.72677422])"
49,799,1,A,Male,0.666666667,2.000000001,"array([2.21670743, 4.73150998])"
50,693,1,A,Female,0.666666667,2.000000001,"array([2.22479292, 4.73486275])"
51,694,1,A,Male,0.0,0.999999999,"array([2.2013897 , 4.70300525])"
52,733,1,A,Female,0.666666667,0.999999999,"array([2.22898886, 4.74867575])"
53,731,1,A,Male,1.0,0.0,"array([2.21981258, 4.74114514])"
54,756,1,A,Male,1.0,0.999999999,"array([2.18525688, 4.71450593])"
55,811,1,A,Female,0.666666667,0.999999999,"array([2.2169234 , 4.75070663])"
56,816,1,A,Male,0.666666667,2.000000001,"array([2.23154234, 4.73923109])"
57,828,1,A,Male,,,"array([2.21715619, 4.70087693])"
58,750,1,A,Male,0.666666667,2.000000001,"array([2.19905092, 4.73708948])"
59,904,2,D,Female,1.0,2.000000001,"array([2.2521274 , 4.76536562])"
60,926,2,DPMAR,Male,0.666666667,0.999999999,"array([2.24485979, 4.78711141])"
61,922,2,DPMAR,Male,1.0,2.000000001,"array([2.21354837, 4.78051421])"
62,702,1,D,Male,0.0,2.000000001,"array([2.16190801, 4.74932845])"
63,704,1,C,Male,0.666666667,0.0,"array([2.2076173 , 4.71744761])"
64,709,1,C,Female,,,"array([2.15511207, 4.70670848])"
65,721,1,C,Female,1.0,0.999999999,"array([2.19717096, 4.67874314])"
66,713,1,C,Male,1.0,0.999999999,"array([2.18609171, 4.68384894])"
67,727,1,C,Male,0.666666667,3.0,"array([2.1678593 , 4.67246315])"
68,726,1,C,Female,1.0,0.0,"array([2.20490499, 4.68810029])"
69,728,1,C,Male,0.666666667,0.999999999,"array([2.20997309, 4.70548914])"
70,745,1,C,Male,1.0,2.000000001,"array([2.20286328, 4.71018807])"
71,740,1,C,Female,0.666666667,2.000000001,"array([2.20773195, 4.6783109 ])"
72,748,1,C,Male,0.666666667,0.0,"array([2.18007564, 4.69429016])"
73,747,1,C,Male,0.333333333,2.000000001,"array([2.17176857, 4.70842553])"
74,783,1,B,Male,0.666666667,0.0,"array([2.24308192, 4.69424612])"
75,792,1,A,Male,,,"array([2.20806621, 4.73112543])"
76,824,1,A,Male,1.0,0.999999999,"array([2.20277679, 4.724252  ])"
77,717,1,A,Male,,,"array([2.21478749, 4.68485549])"
78,729,1,A,Male,,,"array([2.18885918, 4.73906433])"
79,735,1,D,Male,1.0,2.000000001,"array([2.14694359, 4.74605532])"
80,822,1,D,Male,0.333333333,0.999999999,"array([2.1585302, 4.7404339])"
81,701,1,D,Male,0.666666667,0.999999999,"array([2.19325103, 4.74701499])"
82,705,1,B,Male,1.0,0.999999999,"array([2.26065665, 4.73138265])"
83,714,1,B,Male,1.0,0.999999999,"array([2.23793482, 4.73414096])"
84,719,1,B,Female,1.0,0.999999999,"array([2.24035982, 4.7007583 ])"
85,720,1,B,Female,0.333333333,2.000000001,"array([2.26958334, 4.7031775 ])"
86,732,1,B,Male,1.0,2.000000001,"array([2.26280074, 4.74260272])"
87,739,1,B,Male,0.333333333,2.000000001,"array([2.26496842, 4.71305181])"
88,746,1,B,Male,0.666666667,0.999999999,"array([2.23586252, 4.70818637])"
89,738,1,D,Male,1.0,2.000000001,"array([2.17793764, 4.72181354])"
90,754,1,B,Female,0.666666667,0.0,"array([2.27245987, 4.72666538])"
91,758,1,B,Female,0.666666667,0.0,"array([2.29113168, 4.71050433])"
92,770,1,B,Female,0.666666667,0.999999999,"array([2.25232437, 4.73963428])"
93,764,1,C,Female,1.0,2.000000001,"array([2.2123733 , 4.69336933])"
94,767,1,B,Male,0.666666667,0.999999999,"array([2.27338228, 4.68898813])"
95,766,1,B,Female,1.0,0.999999999,"array([2.25445465, 4.71141147])"
96,773,1,B,Female,1.0,2.000000001,"array([2.23307263, 4.71521509])"
97,784,1,B,Female,0.666666667,2.000000001,"array([2.24403888, 4.73115283])"
98,779,1,B,Male,1.0,0.0,"array([2.24307014, 4.7107329 ])"
99,777,1,B,Male,0.666666667,0.999999999,"array([2.26570808, 4.72163052])"
100,791,1,D,Male,1.0,2.000000001,"array([2.18576062, 4.72518477])"
101,789,1,B,Male,1.0,0.999999999,"array([2.25650576, 4.72186483])"
102,803,1,B,Female,1.0,0.0,"array([2.23982256, 4.72010174])"
103,813,1,B,Male,0.666666667,3.0,"array([2.28135133, 4.71944354])"
104,810,1,B,Female,0.333333333,2.000000001,"array([2.2624934 , 4.69115077])"
105,818,1,B,Female,1.0,0.999999999,"array([2.24644739, 4.72307348])"
106,826,1,B,Male,1.0,2.000000001,"array([2.24792932, 4.71510448])"
107,827,1,B,Male,0.0,0.999999999,"array([2.27458285, 4.71152254])"
108,863,2,D,Female,0.666666667,3.0,"array([2.24471722, 4.76925488])"
109,706,1,D,Male,1.0,0.999999999,"array([2.18317801, 4.75630219])"
110,850,2,A,Male,0.666666667,0.999999999,"array([2.27209598, 4.75561308])"
111,852,2,C,Male,0.666666667,3.0,"array([2.23573601, 4.81583552])"
112,925,2,B,Female,0.666666667,0.999999999,"array([2.29953531, 4.74826984])"
113,697,1,D,Male,0.666666667,2.000000001,"array([2.17327618, 4.74917923])"
114,800,1,D,Male,0.666666667,0.999999999,"array([2.15741987, 4.76431659])"
115,695,1,D,Male,1.0,0.999999999,"array([2.17849527, 4.76812894])"
116,707,1,D,Female,1.0,0.999999999,"array([2.13452193, 4.73891645])"
117,744,1,D,Male,0.333333333,2.000000001,"array([2.17569609, 4.73416618])"
118,752,1,D,Male,,,"array([2.15282981, 4.73198559])"
119,781,1,D,Male,0.666666667,0.999999999,"array([2.20105636, 4.75319892])"
120,793,1,D,Female,,,"array([2.13212413, 4.75005323])"
121,821,1,D,Male,1.0,0.0,"array([2.14076248, 4.76203104])"
122,736,1,D,Female,1.0,0.0,"array([2.16690332, 4.75983939])"
123,743,1,D,Female,0.666666667,2.000000001,"array([2.1631359 , 4.72443637])"
124,742,1,D,Female,,,"array([2.15638428, 4.77885303])"
125,763,1,D,Male,,,"array([2.14007787, 4.77613535])"
126,762,1,D,Male,1.0,2.000000001,"array([2.16714848, 4.77263431])"
127,778,1,D,Female,0.666666667,2.000000001,"array([2.13476431, 4.72682145])"
128,768,1,D,Female,1.0,2.000000001,"array([2.15253373, 4.75507924])"
129,812,1,D,Female,,,"array([2.11151492, 4.72217812])"
130,772,1,C,Female,,,"array([2.14570718, 4.68080034])"
131,774,1,C,Male,0.666666667,0.999999999,"array([2.16558698, 4.69396508])"
132,790,1,C,Male,1.0,0.0,"array([2.16741164, 4.68297474])"
133,814,1,C,Male,0.333333333,0.999999999,"array([2.17716719, 4.6842018 ])"
134,882,2,C,Male,0.666666667,0.999999999,"array([2.20431355, 4.81040779])"
135,830,2,A,Female,0.333333333,3.0,"array([2.2717581 , 4.78096792])"
136,829,2,A,Male,,,"array([2.2807886 , 4.80438529])"
137,851,2,D,Male,0.333333333,0.999999999,"array([2.22189738, 4.79516141])"
138,857,2,B,Male,1.0,3.0,"array([2.28967341, 4.74410486])"
139,862,2,D,Female,1.0,3.0,"array([2.23437543, 4.78430223])"
140,871,2,D,Female,0.666666667,3.0,"array([2.24167617, 4.75983171])"
141,874,2,DPMAR,Male,1.0,0.999999999,"array([2.22867567, 4.76231805])"
142,886,2,C,Female,1.0,2.000000001,"array([2.25640279, 4.803378  ])"
143,915,2,C,Female,1.0,0.0,"array([2.24304069, 4.77981497])"
144,928,2,D,Male,0.666666667,2.000000001,"array([2.25627559, 4.7722443 ])"
145,700,1,B,Male,1.0,2.000000001,"array([2.28213811, 4.70055975])"
146,796,1,B,Male,0.333333333,2.000000001,"array([2.29841002, 4.69780707])"
147,794,1,B,Male,0.666666667,0.999999999,"array([2.29138579, 4.68427877])"
148,881,2,A,Male,1.0,0.999999999,"array([2.28237287, 4.76324295])"
149,899,2,A,Male,,,"array([2.29186695, 4.76764444])"
150,901,2,B,Male,0.333333333,0.999999999,"array([2.30179129, 4.75922255])"
151,917,2,C,Male,0.666666667,2.000000001,"array([2.26159834, 4.77824491])"
152,848,2,C,Male,0.666666667,3.0,"array([2.23724261, 4.80699394])"
153,853,2,A,Female,,,"array([2.28170543, 4.7841191 ])"
154,867,2,C,Male,1.0,3.0,"array([2.24108431, 4.7940385 ])"
155,873,2,A,Male,,,"array([2.27896605, 4.8277289 ])"
156,876,2,A,Female,0.666666667,0.999999999,"array([2.22431587, 4.76836822])"
157,896,2,C,Male,1.0,3.0,"array([2.2272464 , 4.81139802])"
158,909,2,A,Male,1.0,3.0,"array([2.29747855, 4.77784082])"
159,919,2,A,Male,0.666666667,0.999999999,"array([2.27391082, 4.76498447])"
160,835,2,DPMAR,Female,0.333333333,0.999999999,"array([2.22683732, 4.77901784])"
161,865,2,B,Male,0.666666667,0.0,"array([2.30356101, 4.76998013])"
162,884,2,D,Male,1.0,2.000000001,"array([2.23242756, 4.79382404])"
163,887,2,DPMAR,Female,0.666666667,2.000000001,"array([2.20207638, 4.79949941])"
164,893,2,B,Female,0.666666667,0.999999999,"array([2.32691273, 4.79259734])"
165,895,2,D,Male,1.0,3.0,"array([2.24883931, 4.79991207])"
166,751,1,C,Female,0.666666667,2.000000001,"array([2.18119961, 4.70438105])"
167,831,2,C,Male,1.0,2.000000001,"array([2.2158485, 4.8023237])"
168,761,1,C,Male,1.0,3.0,"array([2.20139988, 4.66064688])"
169,785,1,C,Male,1.0,0.999999999,"array([2.2043123 , 4.69598652])"
170,866,2,D,Female,1.0,3.0,"array([2.25655673, 4.79152665])"
171,843,2,A,Female,0.666666667,0.999999999,"array([2.27214128, 4.8014075 ])"
172,869,2,D,Female,0.666666667,0.999999999,"array([2.25507338, 4.78321006])"
173,885,2,D,Female,0.666666667,3.0,"array([2.2497672 , 4.77730216])"
174,833,2,A,Female,,,"array([2.30265574, 4.79063668])"
175,842,2,A,Female,0.0,0.999999999,"array([2.275253  , 4.79057714])"
176,875,2,A,Female,,,"array([2.296556  , 4.79663665])"
177,786,1,C,Male,,,"array([2.17884347, 4.6730174 ])"
178,798,1,C,Male,1.0,2.000000001,"array([2.16090791, 4.66043165])"
179,802,1,C,Female,1.0,3.0,"array([2.19361922, 4.71648443])"
180,807,1,C,Female,,,"array([2.20134086, 4.76712508])"
181,834,2,DPMAR,Female,,,"array([2.23432995, 4.76962623])"
182,844,2,C,Male,1.0,0.0,"array([2.25991277, 4.7620848 ])"
183,854,2,B,Female,1.0,0.0,"array([2.31167775, 4.76469243])"
184,861,2,B,Male,0.666666667,2.000000001,"array([2.32066648, 4.73140959])"
185,903,2,B,Male,,,"array([2.29910717, 4.72876791])"
186,837,2,A,Female,0.666666667,3.0,"array([2.2900718 , 4.78565354])"
187,841,2,A,Male,,,"array([2.29209813, 4.75701961])"
188,868,2,A,Female,0.666666667,2.000000001,"array([2.28471523, 4.7950193 ])"
189,883,2,A,Female,0.666666667,2.000000001,"array([2.26666882, 4.77301664])"
190,891,2,A,Male,0.666666667,2.000000001,"array([2.28185522, 4.75150716])"
191,892,2,A,Female,0.666666667,3.0,"array([2.26463038, 4.7957083 ])"
192,888,2,A,Male,0.666666667,0.999999999,"array([2.30757186, 4.78157712])"
193,890,2,A,Male,,,"array([2.31216683, 4.79571874])"
194,907,2,A,Female,0.333333333,3.0,"array([2.28358661, 4.81484656])"
195,921,2,A,Female,,,"array([2.3034416 , 4.83156299])"
196,880,2,A,Male,0.666666667,3.0,"array([2.27921448, 4.77428544])"
197,920,2,C,Female,1.0,2.000000001,"array([2.24620887, 4.80850572])"
198,845,2,D,Female,0.666666667,3.0,"array([2.26639088, 4.78671681])"
199,846,2,B,Male,1.0,0.999999999,"array([2.30813699, 4.73935156])"
200,911,2,B,Female,0.666666667,2.000000001,"array([2.29409435, 4.80786945])"
201,847,2,C,Male,1.0,3.0,"array([2.26566787, 4.81186643])"
202,855,2,C,Female,1.0,2.000000001,"array([2.24878678, 4.75253793])"
203,856,2,C,Female,1.0,0.999999999,"array([2.25383985, 4.81644639])"
204,870,2,B,Male,1.0,0.999999999,"array([2.32290612, 4.75198181])"
205,902,2,B,Female,0.666666667,0.999999999,"array([2.28735388, 4.77674424])"
206,918,2,B,Male,1.0,2.000000001,"array([2.31078022, 4.75135487])"
207,924,2,C,Female,0.666666667,2.000000001,"array([2.26275152, 4.82264881])"
208,929,2,C,Female,1.0,0.0,"array([2.24986575, 4.83382652])"
209,849,2,C,Female,1.0,3.0,"array([2.22851571, 4.8219092 ])"
210,908,2,D,Female,0.666666667,2.000000001,"array([2.20303117, 4.82371055])"
211,913,2,B,Female,1.0,2.000000001,"array([2.32065142, 4.76339566])"
212,836,2,C,Female,0.666666667,3.0,"array([2.2440726 , 4.82138651])"
213,840,2,C,Female,1.0,0.999999999,"array([2.2291911 , 4.83331388])"
214,858,2,C,Female,0.666666667,0.999999999,"array([2.23235545, 4.84339328])"
215,872,2,C,Female,0.666666667,3.0,"array([2.24304191, 4.84401343])"
216,897,2,C,Male,0.333333333,0.0,"array([2.23903542, 4.82871327])"
217,900,2,C,Male,0.666666667,3.0,"array([2.21518444, 4.83311641])"
218,914,2,C,Female,0.666666667,2.000000001,"array([2.26186532, 4.835247  ])"
219,894,2,DPMAR,Male,,,"array([2.20846306, 4.7913243 ])"
220,859,2,C,Male,,,"array([2.22643586, 4.86877644])"
221,912,2,B,Female,0.666666667,0.0,"array([2.30882867, 4.817825  ])"
222,906,2,B,Female,1.0,2.000000001,"array([2.32315282, 4.81208564])"
223,839,2,DPMAR,Male,,,"array([2.22172352, 4.78527657])"
224,879,2,DPMAR,Male,,,"array([2.21653456, 4.8118258 ])"
225,889,2,B,Female,0.666666667,2.000000001,"array([2.32012252, 4.7760686 ])"
226,905,2,B,Female,0.666666667,0.0,"array([2.34097172, 4.76132623])"
227,832,2,B,Female,1.0,2.000000001,"array([2.34632973, 4.79843848])"
228,864,2,B,Female,0.666666667,0.999999999,"array([2.33473381, 4.78064026])"
229,877,2,B,Male,0.666666667,0.0,"array([2.34059872, 4.73720075])"
230,898,2,B,Female,1.0,2.000000001,"array([2.34497691, 4.77261376])"
231,916,2,B,Male,1.0,0.999999999,"array([2.33725877, 4.74994652])"
232,838,2,DPMAR,Male,,,"array([2.17650754, 4.84371932])"
233,860,2,DPMAR,Male,1.0,3.0,"array([2.19285137, 4.79272552])"
234,878,2,DPMAR,Female,,,"array([2.19833808, 4.84017608])"
235,927,2,DPMAR,Male,1.0,2.000000001,"array([2.18575545, 4.81003425])"
236,923,2,B,Male,,,"array([2.25968512, 4.88177206])"
237,910,2,D,Male,,,"array([2.27279085, 4.84958512])"
